lat;lon;ele;nr opname;bestandsnamen foto's (3 per opname);;;vegetatiestructuur;type;bedekking boomlaag (%);bedekking kruidlaag (%);opslag struweel+boom (%)
52,12303704;5,83010802;52,458347;1;HV_001.jpg;HV_002.jpg;HV_003.jpg;open naaldbos;douglas;35;;veel douglas
52,12323502;5,829866035;53,403259;2;HV_004.jpg;HV_005.jpg;HV_006.jpg;half-open naaldbos;douglas;50;;gering
52,12297501;5,829445012;52,086891;3;HV_007.jpg;HV_008.jpg;HV_009.jpg;naaldbos;douglas;50;;gering
52,12247796;5,829045027;50,216553;4;HV_010.jpg;HV_011.jpg;HV_012.jpg;naaldbos;grove den;30;;gering
52,12243496;5,828631967;49,97501;5;HV_013.jpg;HV_014.jpg;HV_015.jpg;naaldbos;grove den;40;;veel middelhoge grove den
52,12210103;5,82759303;48,560104;6;HV_016.jpg;HV_017.jpg;HV_018.jpg;open naaldbos;grove den;20;;veel douglas+grove den
52,12183801;5,82710403;48,3181;7;HV_019.jpg;HV_020.jpg;HV_021.jpg;open naaldbos;grove den;25;;veel grove den
52,12163097;5,826488966;48,092113;8;HV_022.jpg;HV_023.jpg;HV_024.jpg;half-open naaldbos;grove den;70;;gering
52,12168604;5,825667959;47,539406;9;HV_025.jpg;HV_026.jpg;HV_027.jpg;half-open naaldbos;grove den;hoog 5, middelhoog 40;;veel grove den
52,12122696;5,825415999;46,553093;10;HV_028.jpg;HV_029.jpg;HV_030.jpg;open naaldbos;grove den;30;gras 15;gering
52,12077602;5,825061025;45,484856;11;HV_031.jpg;HV_032.jpg;HV_033.jpg;open naaldbos;grove den;25;gras 50;gering
52,120327;5,824490972;45,397881;12;HV_034.jpg;HV_035.jpg;HV_036.jpg;open naaldbos;grove den;40;gras 50;gering
52,120183;5,823420016;45,074821;13;HV_037.jpg;HV_038.jpg;HV_039.jpg;open naaldbos;grove den;20;gras 80;
52,11942201;5,822627004;43,407993;14;HV_040.jpg;HV_041.jpg;HV_042.jpg;laag grasland;buntgras+mos;;gras 50, mos 50;
52,11935403;5,821685968;43,461056;15;HV_043.jpg;HV_044.jpg;HV_045.jpg;laag grasland;buntgras+mos;;gras 50, mos 50;
52,11918203;5,821084986;42,617958;16;HV_046.jpg;HV_047.jpg;HV_048.jpg;laag grasland;buntgras+mos;;gras 50, mos 50;
52,11895497;5,819691997;42,138565;17;HV_049.jpg;HV_050.jpg;HV_051.jpg;laag grasland;buntgras+mos;;gras 30;grove den 5
52,11871902;5,818325998;41,991394;18;HV_052.jpg;HV_053.jpg;HV_054.jpg;laag grasland;buntgras+mos;;gras 30;grove den 10
52,11790396;5,818159031;40,899006;19;HV_055.jpg;HV_056.jpg;HV_057.jpg;laag grasland;buntgras+mos;;gras 40;grove den 5
52,11726702;5,818278976;40,392582;20;HV_058.jpg;HV_059.jpg;HV_060.jpg;half-open naaldbos;grove den;50;gras 30;matig
52,11682596;5,818631016;40,995647;21;HV_061.jpg;HV_062.jpg;HV_063.jpg;open naaldbos;grove den;30;gras+bosbes 50;matig
52,11655799;5,819741031;40,722893;22;HV_064.jpg;HV_065.jpg;HV_066.jpg;naaldbos;grove den;60;gras 50;
52,11546097;5,820359029;40,705143;23;HV_067.jpg;HV_068.jpg;HV_069.jpg;laag grasland;buntgras+mos;;gras 40, mos 30;
52,11539199;5,821411964;44,865646;24;HV_070.jpg;HV_071.jpg;HV_072.jpg;open zand;zand+mos;;zand 70, mos 30;
52,11335904;5,824016975;40,125916;25;HV_073.jpg;HV_074.jpg;HV_075.jpg;laag grasland;gras+mos;;gras 60, mos 40;grove den 10
52,113107;5,823932989;40,229893;26;HV_076.jpg;HV_077.jpg;HV_078.jpg;laag grasland;gras+mos;;gras 30, mos 70;grove den 5
52,112532;5,825552959;39,755371;27;HV_079.jpg;HV_080.jpg;HV_081.jpg;open zand;zand;;zand 99;grove den 1
52,11172599;5,828122012;44,392662;28;HV_082.jpg;HV_083.jpg;HV_084.jpg;open zand;zand;;zand 99, buntgras 1;
52,11289301;5,829446018;46,106346;29;HV_085.jpg;HV_086.jpg;HV_087.jpg;open naaldbos;grove den;30;gras 20;struweel+eik+kastanje 80
52,11324899;5,829038993;42,969734;30;HV_088.jpg;HV_089.jpg;HV_090.jpg;open naaldbos;grove den;30;gras 30;struweel
52,11496501;5,829019966;44,664604;31;HV_091.jpg;HV_092.jpg;HV_093.jpg;vochtige vallei/ven;grasachtigen (russen, zeggen);;kruid 95, veenmos 5;
52,11517297;5,828807987;44,638947;32;HV_094.jpg;HV_095.jpg;HV_096.jpg;vochtige vallei/ven;grasachtigen (russen, zeggen);;kruid 60, haarmos 40;
52,11760498;5,827435032;43,432648;33;HV_097.jpg;HV_098.jpg;HV_099.jpg;productief grasland;witbol;;kruid 100;
52,05426302;5,822575036;51,691063;34;HV_100.jpg;HV_101.jpg;HV_102.jpg;droge heide;struikhei;;hei 100;
52,05384501;5,822845018;49,830376;35;HV_103.jpg;HV_104.jpg;HV_105.jpg;droge heide;struikhei;;hei 100;
52,05366002;5,822960017;49,543793;36;HV_106.jpg;HV_107.jpg;HV_108.jpg;droge heide;struikhei;;hei 100;
52,05353798;5,823349021;48,538216;37;HV_109.jpg;HV_110.jpg;HV_111.jpg;droge heide, vergrast;struikhei+pijpestrootje;;hei 50, vergrast 50;
52,05313004;5,823486988;47,477974;38;HV_112.jpg;HV_113.jpg;HV_114.jpg;droge heide;struikhei;;hei 100;
52,05284799;5,823827963;47,613636;39;HV_115.jpg;HV_116.jpg;HV_117.jpg;vergrast (voorm. hei);pijpestrootje+bochtige smele;;gras 100;
52,05237097;5,824215962;48,631256;40;HV_118.jpg;HV_119.jpg;HV_120.jpg;droge heide, vergrast;struikhei+pijpestrootje;;hei 50, vergrast 50;
52,05088201;5,824287962;49,676579;41;HV_121.jpg;HV_122.jpg;HV_123.jpg;droge heide;struikhei;;hei 90, gras 10;
52,05051002;5,82441302;51,161621;42;HV_124.jpg;HV_125.jpg;HV_126.jpg;droge heide, vergrast;struikhei+pijpestrootje;;hei 30, vergrast 70;
52,049385;5,824151002;49,277946;43;HV_127.jpg;HV_128.jpg;HV_129.jpg;vergrast (voorm. hei);pijpestrootje;;gras 100;
52,04920001;5,823638029;49,471661;44;HV_130.jpg;HV_131.jpg;HV_132.jpg;vergrast (voorm. hei);pijpestrootje;;gras 100;
52,04886599;5,822763965;48,420448;45;HV_133.jpg;HV_134.jpg;HV_135.jpg;vergrast (voorm. hei);pijpestrootje;;gras 100;
52,04886398;5,822218973;48,058422;46;HV_136.jpg;HV_137.jpg;HV_138.jpg;vergrast (voorm. hei);pijpestrootje;;gras 80, strooisel 20;
52,04926003;5,821106024;49,272537;47;HV_139.jpg;HV_140.jpg;HV_141.jpg;droge heide, vergrast;struikhei+pijpestrootje;;hei 50, vergrast 50;
52,04997802;5,820297003;47,566833;48;HV_142.jpg;HV_143.jpg;HV_144.jpg;droge heide;struikhei;;hei 100;
52,05030399;5,820205975;47,189499;49;HV_145.jpg;HV_146.jpg;HV_147.jpg;droge heide-pionier;struikhei-pionier;;hei 30, humeuze grond+mos 70;
52,05060197;5,819813032;47,277802;50;HV_148.jpg;HV_149.jpg;HV_150.jpg;droge heide-pionier;struikhei-pionier;;hei 20, humeuze grond+mos 80;
52,05203804;5,819900036;46,118893;51;HV_151.jpg;HV_152.jpg;HV_153.jpg;droge heide;struikhei+pijpestrootje;;hei 70, vergrast 30;
52,05238002;5,819355967;44,803825;52;HV_154.jpg;HV_155.jpg;HV_156.jpg;droge heide;struikhei+pijpestrootje;;hei 70, vergrast 30;
52,05281203;5,81917299;44,666401;53;HV_157.jpg;HV_158.jpg;HV_159.jpg;droge heide, vergrast;struikhei+pijpestrootje;;hei 50, vergrast 50;
52,06939696;5,838197982;42,973;54;HV_160.jpg;HV_161.jpg;HV_162.jpg;laag grasland+hei;open gras+struikhei;;hei 30, gras 60, mos 10;
52,06948397;5,839526011;43,877563;55;HV_163.jpg;HV_164.jpg;HV_165.jpg;laag grasland;open gras;;gras 70, mos 30;
52,07059398;5,842187013;41,780907;56;HV_166.jpg;HV_167.jpg;HV_168.jpg;droge heide;struikhei;;hei 80, gras 20;
52,07115498;5,842750026;40,474712;57;HV_169.jpg;HV_170.jpg;HV_171.jpg;laag grasland;open gras;;gras 80, mos 20;
52,07347803;5,847585965;41,982262;58;HV_172.jpg;HV_173.jpg;HV_174.jpg;half-open naaldbos;grove den;60;gras 90;
52,07250698;5,847871033;41,076363;59;HV_175.jpg;HV_176.jpg;HV_177.jpg;half-open naaldbos;grove den;60;gras 90;
52,07528198;5,860933978;46,555229;60;HV_178.jpg;HV_179.jpg;HV_180.jpg;laag grasland+hei;open gras+struikhei;;hei 20, gras 70, mos 20;
52,07668796;5,861970987;48,303345;61;HV_181.jpg;HV_182.jpg;HV_183.jpg;laag grasland+laag  grove den;open gras;20;gras 90;
52,07815203;5,861862022;49,722443;62;HV_184.jpg;HV_185.jpg;HV_186.jpg;naaldbos, vergrast;grove den+pijpestrootje;40;vergrast 80;
52,07950998;5,858531976;46,63858;63;HV_187.jpg;HV_188.jpg;HV_189.jpg;vergrast (voorm. hei);pijpestrootje;;gras 95, hei 5;
52,08236997;5,858913017;44,319538;64;HV_190.jpg;HV_191.jpg;HV_192.jpg;naalbos, verbrand (dood);grove den+laag gras;60;gras 50;
52,08333699;5,856871018;44,404835;65;HV_193.jpg;HV_194.jpg;HV_195.jpg;vochtige vallei/ven;grasachtigen (russen, zeggen);;kruid 50, open water 50;
52,08485596;5,857265973;45,346249;66;HV_196.jpg;HV_197.jpg;HV_198.jpg;vergrast (voorm. hei);pijpestrootje;;vergrast 100;
52,08456301;5,857722033;43,868916;67;HV_199.jpg;HV_200.jpg;HV_201.jpg;vochtige vallei/ven;grasachtigen (russen, zeggen);;kruid 70, open water 30;
52,08498001;5,86004097;45,594711;68;HV_202.jpg;HV_203.jpg;HV_204.jpg;vochtige vallei/ven;grasachtigen (russen, zeggen);;kruid 80, open water 20;
52,08433402;5,861341003;47,646637;69;HV_205.jpg;HV_206.jpg;HV_207.jpg;droge heide, vergrast;struikhei+pijpestrootje;;hei 60, vergrast 30, mos+zand 10;
52,08451699;5,862024967;48,07864;70;HV_208.jpg;HV_209.jpg;HV_210.jpg;vochtige heide-pionier;dophei+struikhei-pionier;;hei 40, pijpestrootje 10, humeus zand 50;
52,080937;5,864671972;51,109657;71;HV_211.jpg;HV_212.jpg;HV_213.jpg;laag grasland, vermost;open gras+mos;;gras 40, mos 70;
52,08118997;5,865034992;52,396564;72;HV_214.jpg;HV_215.jpg;HV_216.jpg;laag grasland+hei;open gras+struikhei;;hei 50, gras 50;
52,083095;5,872865031;51,836361;73;HV_217.jpg;HV_218.jpg;HV_219.jpg;droge heide-pionier;struikhei-pionier;;hei 40, pijpestrootje 20, humeuze grond 40;
52,07930496;5,863326006;50,083092;74;HV_220.jpg;HV_221.jpg;HV_222.jpg;loofbos;beuk;95;gras 10;
52,07310302;5,862655034;45,287895;75;HV_223.jpg;HV_224.jpg;HV_225.jpg;half-hoog grasland, vergrast;gras+kruiden+pijpestrootje+hei;;gras+kruiden 95, hei 5;
52,07220096;5,861660019;43,983158;76;HV_226.jpg;HV_227.jpg;HV_228.jpg;half-hoog grasland;gras+kruiden;;gras+kruiden 100;
52,07129597;5,860340036;44,260624;77;HV_229.jpg;HV_230.jpg;HV_231.jpg;half-hoog grasland, vergrast;gras+kruiden+pijpestrootje+hei;;gras+kruiden 95, hei 5;
52,07040003;5,858606994;44,98114;78;HV_232.jpg;HV_233.jpg;HV_234.jpg;half-hoog grasland;gras+kruiden;;gras+kruiden 100;
52,07010498;5,85764098;46,221779;79;HV_235.jpg;HV_236.jpg;HV_237.jpg;half-hoog grasland+hei;gras+kruiden+struikhei;;gras+kruiden 50, hei 50;
52,06897401;5,853003021;46,940422;80;HV_238.jpg;HV_239.jpg;HV_240.jpg;half-hoog grasland+hei, vergrast;gras+kruiden+pijpestrootje+hei;;gras+kruiden 80, hei 20;
52,06836498;5,852881987;47,111652;81;HV_241.jpg;HV_242.jpg;HV_243.jpg;vergrast (voorm. hei);pijpestrootje;;vergrast 90, hei 10;
52,06837303;5,851515988;46,204903;82;HV_244.jpg;HV_245.jpg;HV_246.jpg;half-hoog grasland, vergrast;gras+kruiden+pijpestrootje;;gras+kruiden 100;
52,06764699;5,848879963;45,983219;83;HV_247.jpg;HV_248.jpg;HV_249.jpg;half-hoog grasland+hei;gras+kruiden+struikhei;;gras+kruiden 50, hei 50;
52,06687703;5,84706503;46,509838;84;HV_250.jpg;HV_251.jpg;HV_252.jpg;droge heide;struikhei;;hei 100;
52,06433203;5,842421958;52,556519;85;HV_253.jpg;HV_254.jpg;HV_255.jpg;droge heide;struikhei;;hei 90, pijpestrootje 10;
52,06408904;5,84069998;51,964897;86;HV_256.jpg;HV_257.jpg;HV_258.jpg;gemengd bos;berk, eik, grove den;berk 30, eik 30, grove den 20;gras 10;
52,063607;5,839990033;52,411846;87;HV_259.jpg;HV_260.jpg;HV_261.jpg;open loofbos;berk;70;gras 80;
52,06299101;5,839877967;51,4986;88;HV_262.jpg;HV_263.jpg;HV_264.jpg;gemengd bos;grove den, beuk, berk;grove den 30, beuk  30, berk 10;;
52,06280401;5,839301962;52,365585;89;HV_265.jpg;HV_266.jpg;HV_267.jpg;open loofbos;berk;50;;grove den 30
52,06240201;5,839229962;52,928261;90;HV_268.jpg;HV_269.jpg;HV_270.jpg;gemengd bos;grove den, berk;grove den 30, berk 40;;
52,06336803;5,838357992;55,362259;91;HV_271.jpg;HV_272.jpg;HV_273.jpg;loofbos;beuk;beuk 90, berk 2;;
52,063766;5,837811995;56,918304;92;HV_274.jpg;HV_275.jpg;HV_276.jpg;loofbos;beuk;100;;
52,06445902;5,837333975;56,427628;93;HV_277.jpg;HV_278.jpg;HV_279.jpg;loofbos;beuk;100;;
52,064356;5,835860018;56,191662;94;HV_280.jpg;HV_281.jpg;HV_282.jpg;half-open naaldbos;grove den, berk;grove den 60, berk 5;;
52,06482003;5,837682998;55,381752;95;HV_283.jpg;HV_284.jpg;HV_285.jpg;half-open loofbos;berk;70;gras 80;
52,06540299;5,837263986;55,266697;96;HV_286.jpg;HV_287.jpg;HV_288.jpg;half-open gemengd bos;grove den, berk;grove den 15, berk 50;gras 70;
52,09157799;5,792524992;39,11755;97;HV_289.jpg;HV_290.jpg;HV_291.jpg;open naaldbos;grove den, berk;grove den 40, berk 5;gras 60;struweel 50
52,09111799;5,791150024;38,647514;98;HV_292.jpg;HV_293.jpg;HV_294.jpg;open naaldbos;grove den, berk;grove den 40, berk 5;;struweel 80
52,09065104;5,790333962;37,326279;99;HV_295.jpg;HV_296.jpg;HV_297.jpg;struweel;struweel, berk;struweel 60, berk 5;;grove den 10
52,08990103;5,791099984;38,072128;100;HV_298.jpg;HV_299.jpg;HV_300.jpg;loofbos;eik;100;kruid 50;
52,08958402;5,790553987;37,279381;101;HV_301.jpg;HV_302.jpg;HV_303.jpg;gemengd bos;eik, grove den;eik 70, grove den 30;kruid 50;
52,08912796;5,791416988;37,961277;102;HV_304.jpg;HV_305.jpg;HV_306.jpg;loofbos;eik;100;kruid 50;
52,08808199;5,791508015;36,800819;103;HV_307.jpg;HV_308.jpg;HV_309.jpg;half-open loofbos;eik;60;kruid 10;struweel 20
52,08739903;5,79166702;36,574963;104;HV_310.jpg;HV_311.jpg;HV_312.jpg;loofbos;eik;80;kruid 10;struweel 10
52,08747698;5,790755991;35,594719;105;HV_313.jpg;HV_314.jpg;HV_315.jpg;gemengd bos;grove den, eik;grove den 40, eik 30;;struweel 60
52,08707197;5,790983979;34,883667;106;HV_316.jpg;HV_317.jpg;HV_318.jpg;pionier-bos laag;grove den, eik;grove den 30, eik 5;gras 30, humeuze grond 25;struweel 15
52,08681498;5,790724978;35,764221;107;HV_319.jpg;HV_320.jpg;HV_321.jpg;struweel+pionierbos;struweel, berk, grove den;berk 40 grove den 5;;struweel 40
